Time	FF	Vm	Ii	
7.838	0	-1.431969E-09	0	
7.84	0	-1.40333E-09	0	
7.842	0	-1.375263E-09	0	
7.844	0	-1.347758E-09	0	
7.846	0	-1.320803E-09	0	
7.848001	0	-1.294387E-09	0	
7.85	0	-1.268499E-09	0	
7.852	0	-1.243129E-09	0	
7.854001	0	-1.218267E-09	0	
7.856	0	-1.193901E-09	0	
7.858	0	-1.170023E-09	0	
7.860001	0	-1.146623E-09	0	
7.862	0	-1.12369E-09	0	
7.864	0	-1.101217E-09	0	
7.866	0	-1.079192E-09	0	
7.868001	0	-1.057608E-09	0	
7.87	0	-1.036456E-09	0	
7.872	0	-1.015727E-09	0	
7.874001	0	-9.954125E-10	0	
7.876	0	-9.755042E-10	0	
7.878	0	-9.559942E-10	0	
7.880001	0	-9.368742E-10	0	
7.882	0	-9.181367E-10	0	
7.884	0	-8.99774E-10	0	
7.886	0	-8.817785E-10	0	
7.888	0	-8.641429E-10	0	
7.89	0	-8.468601E-10	0	
7.892	0	-8.299229E-10	0	
7.894001	0	-8.133244E-10	0	
7.896	0	-7.970579E-10	0	
7.898	0	-7.811168E-10	0	
7.900001	0	-7.654944E-10	0	
7.902	0	-7.501846E-10	0	
7.904	0	-7.351809E-10	0	
7.906	0	-7.204773E-10	0	
7.908	0	-7.060678E-10	0	
7.91	0	-6.919464E-10	0	
7.912	0	-6.781075E-10	0	
7.914001	0	-6.645453E-10	0	
7.916	0	-6.512544E-10	0	
7.918	0	-6.382293E-10	0	
7.920001	0	-6.254647E-10	0	
7.922	0	-6.129555E-10	0	
7.924	0	-6.006964E-10	0	
7.926001	0	-5.886824E-10	0	
7.928	0	-5.769088E-10	0	
7.93	0	-5.653706E-10	0	
7.932	0	-5.540632E-10	0	
7.934	0	-5.42982E-10	0	
7.936	0	-5.321223E-10	0	
7.938	0	-5.214799E-10	0	
7.940001	0	-5.110503E-10	0	
7.942	0	-5.008293E-10	0	
7.944	0	-4.908127E-10	0	
7.946001	0	-4.809965E-10	0	
7.948	0	-4.713765E-10	0	
7.95	0	-4.61949E-10	0	
7.952	0	-4.5271E-10	0	
7.954	0	-4.436558E-10	0	
7.956	0	-4.347827E-10	0	
7.958	0	-4.260871E-10	0	
7.960001	0	-4.175653E-10	0	
7.962	0	-4.09214E-10	0	
7.964	0	-4.010297E-10	0	
7.966001	0	-3.930091E-10	0	
7.968	0	-3.851489E-10	0	
7.97	0	-3.77446E-10	0	
7.972001	0	-3.698971E-10	0	
7.974	0	-3.624991E-10	0	
7.976	0	-3.552491E-10	0	
7.978	0	-3.481442E-10	0	
7.98	0	-3.411813E-10	0	
7.982	0	-3.343577E-10	0	
7.984	0	-3.276705E-10	0	
7.986001	0	-3.211171E-10	0	
7.988	0	-3.146947E-10	0	
7.99	0	-3.084009E-10	0	
7.992001	0	-3.022328E-10	0	
7.994	0	-2.961882E-10	0	
7.996	0	-2.902644E-10	0	
7.998	0	-2.844591E-10	0	
8	0	-2.7877E-10	0	
8.002001	0.001999997	0.0001999997	0	
8.004001	0.003959998	0.0003959998	0	
8.006001	0.005880798	0.0005880798	0	
8.008	0.007763183	0.0007763183	0	
8.01	0.009607919	0.0009607919	0	
8.012	0.01141576	0.001141576	0	
8.014	0.01318745	0.001318745	0	
8.016001	0.0149237	0.00149237	0	
8.018001	0.01662522	0.001662522	0	
8.02	0.01829272	0.001829272	0	
8.022	0.01992686	0.001992686	0	
8.024	0.02152833	0.002152833	0	
8.026	0.02309776	0.002309776	0	
8.028001	0.02463581	0.002463581	0	
8.030001	0.02614309	0.002614309	0	
8.032001	0.02762023	0.002762023	0	
8.034	0.02906783	0.002906783	0	
8.036	0.03048647	0.003048647	0	
8.038	0.03187674	0.003187674	0	
8.04	0.0332392	0.003323921	0	
8.042001	0.03457442	0.003457442	0	
8.044001	0.03588293	0.003588293	0	
8.046	0.03716527	0.003716527	0	
8.048	0.03842197	0.003842197	0	
8.05	0.03965352	0.003965353	0	
8.052	0.04086046	0.004086046	0	
8.054001	0.04204325	0.004204324	0	
8.056001	0.04320238	0.004320238	0	
8.058001	0.04433833	0.004433833	0	
8.06	0.04545156	0.004545156	0	
8.062	0.04654253	0.004654253	0	
8.064	0.04761168	0.004761168	0	
8.066	0.04865945	0.004865945	0	
8.068001	0.04968626	0.004968626	0	
8.070001	0.05069254	0.005069254	0	
8.072001	0.05167868	0.005167868	0	
8.074	0.05264511	0.005264511	0	
8.076	0.05359221	0.005359221	0	
8.078	0.05452036	0.005452036	0	
8.08	0.05542996	0.005542996	0	
8.082001	0.05632136	0.005632136	0	
8.084001	0.05719493	0.005719493	0	
8.086	0.05805103	0.005805103	0	
8.088	0.05889001	0.005889001	0	
8.09	0.05971221	0.005971221	0	
8.092	0.06051797	0.006051796	0	
8.094001	0.06130761	0.006130761	0	
8.096001	0.06208146	0.006208146	0	
8.098001	0.06283983	0.006283983	0	
8.1	0.06358303	0.006358303	0	
8.102	0.06431137	0.006431137	0	
8.104	0.06502514	0.006502514	0	
8.106	0.06572464	0.006572464	0	
8.108001	0.06641015	0.006641015	0	
8.110001	0.06708194	0.006708195	0	
8.112	0.06774031	0.006774031	0	
8.114	0.0683855	0.00683855	0	
8.116	0.06901779	0.006901779	0	
8.118	0.06963743	0.006963743	0	
8.120001	0.07024468	0.007024468	0	
8.122001	0.07083979	0.007083979	0	
8.124001	0.07142299	0.007142299	0	
8.126	0.07199453	0.007199453	0	
8.128	0.07255464	0.007255464	0	
8.13	0.07310355	0.007310355	0	
8.132	0.07364148	0.007364148	0	
8.134001	0.07416865	0.007416865	0	
8.136001	0.07468528	0.007468528	0	
8.138	0.07519157	0.007519157	0	
8.14	0.07568774	0.007568774	0	
8.142	0.07617398	0.007617398	0	
8.144	0.0766505	0.00766505	0	
8.146001	0.07711749	0.007711749	0	
8.148001	0.07757514	0.007757514	0	
8.150001	0.07802364	0.007802364	0	
8.152	0.07846317	0.007846316	0	
8.154	0.0788939	0.00788939	0	
8.156	0.07931602	0.007931602	0	
8.158	0.07972971	0.007972971	0	
8.160001	0.08013511	0.008013511	0	
8.162001	0.08053242	0.008053241	0	
8.164001	0.08092176	0.008092176	0	
8.166	0.08130333	0.008130332	0	
8.168	0.08167726	0.008167726	0	
8.17	0.08204371	0.008204372	0	
8.172	0.08240284	0.008240284	0	
8.174001	0.08275479	0.008275479	0	
8.176001	0.08309969	0.00830997	0	
8.178	0.0834377	0.00834377	0	
8.18	0.08376895	0.008376895	0	
8.182	0.08409357	0.008409357	0	
8.184	0.0844117	0.00844117	0	
8.186001	0.08472347	0.008472347	0	
8.188001	0.085029	0.0085029	0	
8.190001	0.08532842	0.008532842	0	
8.192	0.08562185	0.008562185	0	
8.194	0.08590941	0.008590941	0	
8.196	0.08619122	0.008619122	0	
8.198	0.0864674	0.00864674	0	
8.200001	0.08673805	0.008673805	0	
8.202001	0.08500329	0.008500328	0	
8.204	0.08330322	0.008330322	0	
8.206	0.08163716	0.008163716	0	
8.208	0.08000442	0.008000442	0	
8.21	0.07840433	0.007840433	0	
8.212001	0.07683624	0.007683625	0	
8.214001	0.07529952	0.007529952	0	
8.216001	0.07379353	0.007379353	0	
8.218	0.07231766	0.007231766	0	
8.22	0.07087131	0.007087131	0	
8.222	0.06945388	0.006945388	0	
8.224	0.0680648	0.00680648	0	
8.226001	0.06670351	0.006670351	0	
8.228001	0.06536944	0.006536944	0	
8.23	0.06406204	0.006406205	0	
8.232	0.06278081	0.006278081	0	
8.234	0.06152519	0.006152519	0	
8.236	0.06029468	0.006029468	0	
8.238	0.05908879	0.005908879	0	
8.240001	0.05790702	0.005790702	0	
8.242001	0.05674887	0.005674887	0	
8.244	0.05561389	0.005561389	0	
8.246	0.05450162	0.005450162	0	
8.248	0.05341158	0.005341158	0	
8.25	0.05234335	0.005234335	0	
8.252001	0.05129648	0.005129648	0	
8.254001	0.05027055	0.005027055	0	
8.256001	0.04926514	0.004926514	0	
8.258	0.04827984	0.004827984	0	
8.26	0.04731425	0.004731425	0	
8.262	0.04636796	0.004636796	0	
8.264	0.0454406	0.00454406	0	
8.266001	0.04453179	0.004453179	0	
8.268001	0.04364115	0.004364115	0	
8.27	0.04276833	0.004276833	0	
8.272	0.04191296	0.004191296	0	
8.274	0.0410747	0.00410747	0	
8.276	0.04025321	0.004025321	0	
8.278001	0.03944814	0.003944814	0	
8.280001	0.03865918	0.003865918	0	
8.282001	0.03788599	0.0037886	0	
8.284	0.03712828	0.003712828	0	
8.286	0.03638571	0.003638571	0	
8.288	0.035658	0.0035658	0	
8.29	0.03494484	0.003494484	0	
8.292001	0.03424594	0.003424594	0	
8.294001	0.03356102	0.003356102	0	
8.296	0.0328898	0.00328898	0	
8.298	0.03223201	0.003223201	0	
8.3	0.03158737	0.003158737	0	
8.302	0.03095562	0.003095562	0	
8.304001	0.03033651	0.003033651	0	
8.306001	0.02972977	0.002972977	0	
8.308001	0.02913518	0.002913518	0	
8.31	0.02855248	0.002855248	0	
8.312	0.02798143	0.002798143	0	
8.314	0.0274218	0.00274218	0	
8.316	0.02687336	0.002687336	0	
8.318001	0.0263359	0.00263359	0	
8.320001	0.02580918	0.002580918	0	
8.322001	0.02529299	0.002529299	0	
8.324	0.02478713	0.002478713	0	
8.326	0.02429139	0.002429139	0	
8.328	0.02380556	0.002380556	0	
8.33	0.02332945	0.002332945	0	
8.332001	0.02286286	0.002286286	0	
8.334001	0.02240561	0.00224056	0	
8.336	0.02195749	0.002195749	0	
8.338	0.02151834	0.002151834	0	
8.34	0.02108798	0.002108798	0	
8.342	0.02066622	0.002066622	0	
8.344001	0.02025289	0.002025289	0	
8.346001	0.01984784	0.001984784	0	
8.348001	0.01945088	0.001945088	0	
8.35	0.01906186	0.001906186	0	
8.352	0.01868062	0.001868063	0	
8.354	0.01830701	0.001830701	0	
8.356	0.01794087	0.001794087	0	
8.358001	0.01758206	0.001758205	0	
8.360001	0.01723041	0.001723041	0	
8.362	0.01688581	0.001688581	0	
8.364	0.01654809	0.001654809	0	
8.366	0.01621713	0.001621713	0	
8.368	0.01589279	0.001589279	0	
8.370001	0.01557493	0.001557493	0	
8.372001	0.01526343	0.001526343	0	
8.374001	0.01495816	0.001495816	0	
8.376	0.014659	0.0014659	0	
8.378	0.01436582	0.001436582	0	
8.38	0.0140785	0.00140785	0	
8.382	0.01379693	0.001379693	0	
