Time	2	Length	Position	
5.721	1	0	1.656717	
5.722	1	0	1.656282	
5.723	1	0	1.655846	
5.724	1	0	1.65541	
5.725	1	0	1.654975	
5.726	1	0	1.654539	
5.727	1	0	1.654103	
5.728	1	0	1.653667	
5.729	1	0	1.653232	
5.73	1	0	1.652796	
5.731	1	0	1.65236	
5.732	1	0	1.651924	
5.733	1	0	1.651489	
5.734	1	0	1.651053	
5.735	1	0	1.650617	
5.736	1	0	1.650182	
5.737	1	0	1.649746	
5.738	1	0	1.64931	
5.739	1	0	1.648874	
5.74	1	0	1.648438	
5.741	1	0	1.648003	
5.742	1	0	1.647567	
5.743001	1	0	1.647131	
5.744	1	0	1.646695	
5.745	1	0	1.64626	
5.746	1	0	1.645824	
5.747	1	0	1.645388	
5.748	1	0	1.644952	
5.749	1	0	1.644517	
5.75	1	0	1.644081	
5.751	1	0	1.643645	
5.752	1	0	1.643209	
5.753	1	0	1.642774	
5.754	1	0	1.642338	
5.755	1	0	1.641902	
5.756	1	0	1.641466	
5.757	1	0	1.64103	
5.758	1	0	1.640595	
5.759	1	0	1.640159	
5.76	1	0	1.639723	
5.761	1	0	1.639287	
5.762	1	0	1.638851	
5.763	1	0	1.638416	
5.764	1	0	1.63798	
5.765	1	0	1.637544	
5.766	1	0	1.637108	
5.767	1	0	1.636672	
5.768	1	0	1.636237	
5.769	1	0	1.635801	
5.77	1	0	1.635365	
5.771	1	0	1.634929	
5.772	1	0	1.634493	
5.773	1	0	1.634058	
5.774	1	0	1.633622	
5.775	1	0	1.633186	
5.776	1	0	1.63275	
5.777	1	0	1.632314	
5.778	1	0	1.631878	
5.779	1	0	1.631443	
5.78	1	0	1.631007	
5.781	1	0	1.630571	
5.782	1	0	1.630135	
5.783	1	0	1.629699	
5.784	1	0	1.629263	
5.785	1	0	1.628828	
5.786	1	0	1.628392	
5.787	1	0	1.627956	
5.788	1	0	1.62752	
5.789001	1	0	1.627084	
5.79	1	0	1.626648	
5.791	1	0	1.626212	
5.792	1	0	1.625777	
5.793	1	0	1.625341	
5.794	1	0	1.624905	
5.795	1	0	1.624469	
5.796	1	0	1.624033	
5.797	1	0	1.623597	
5.798	1	0	1.623161	
5.799	1	0	1.622726	
5.8	1	0	1.62229	
5.801	1	0	1.621854	
5.802	1	0	1.621418	
5.803	1	0	1.620982	
5.804	1	0	1.620546	
5.805	1	0	1.62011	
5.806	1	0	1.619674	
5.807	1	0	1.619239	
5.808	1	0	1.618803	
5.809	1	0	1.618367	
5.81	1	0	1.617931	
5.811	1	0	1.617495	
5.812	1	0	1.617059	
5.813	1	0	1.616623	
5.814	1	0	1.616187	
5.815	1	0	1.615751	
5.816	1	0	1.615316	
5.817	1	0	1.61488	
5.818	1	0	1.614444	
5.819	1	0	1.614008	
5.82	1	0	1.613572	
5.821	1	0	1.613136	
5.822001	1	0	1.6127	
5.823	1	0	1.612264	
5.824	1	0	1.611828	
5.825	1	0	1.611392	
5.826	1	0	1.610956	
5.827	1	0	1.61052	
5.828	1	0	1.610085	
5.829	1	0	1.609649	
5.83	1	0	1.609213	
5.831	1	0	1.608777	
5.832	1	0	1.608341	
5.833	1	0	1.607905	
5.834	1	0	1.607469	
5.835001	1	0	1.607033	
5.836	1	0	1.606597	
5.837	1	0	1.606161	
5.838	1	0	1.605725	
5.839	1	0	1.605289	
5.84	1	0	1.604853	
5.841	1	0	1.604417	
5.842	1	0	1.603981	
5.843	1	0	1.603545	
5.844	1	0	1.603109	
5.845	1	0	1.602673	
5.846	1	0	1.602237	
5.847	1	0	1.601802	
5.848	1	0	1.601366	
5.849	1	0	1.60093	
5.85	1	0	1.600494	
5.851	1	0	1.600058	
5.852	1	0	1.599622	
5.853	1	0	1.599186	
5.854	1	0	1.59875	
5.855	1	0	1.598314	
5.856	1	0	1.597878	
5.857	1	0	1.597442	
5.858	1	0	1.597006	
5.859	1	0	1.59657	
5.86	1	0	1.596134	
5.861	1	0	1.595698	
5.862	1	0	1.595262	
5.863	1	0	1.594826	
5.864	1	0	1.59439	
5.865	1	0	1.593954	
5.866	1	0	1.593518	
5.867	1	0	1.593082	
5.868001	1	0	1.592646	
5.869	1	0	1.59221	
5.87	1	0	1.591774	
5.871	1	0	1.591338	
5.872	1	0	1.590902	
5.873	1	0	1.590466	
5.874	1	0	1.59003	
5.875	1	0	1.589594	
5.876	1	0	1.589158	
5.877	1	0	1.588722	
5.878	1	0	1.588286	
5.879	1	0	1.587849	
5.88	1	0	1.587414	
5.881	1	0	1.586977	
5.882	1	0	1.586541	
5.883	1	0	1.586105	
5.884	1	0	1.585669	
5.885	1	0	1.585233	
5.886	1	0	1.584797	
5.887	1	0	1.584361	
5.888	1	0	1.583925	
5.889	1	0	1.583489	
5.89	1	0	1.583053	
5.891	1	0	1.582617	
5.892	1	0	1.582181	
5.893	1	0	1.581745	
5.894	1	0	1.581309	
5.895	1	0	1.580873	
5.896	1	0	1.580437	
5.897	1	0	1.580001	
5.898	1	0	1.579565	
5.899	1	0	1.579129	
5.9	1	0	1.578692	
5.901	1	0	1.578256	
5.902	1	0	1.57782	
5.903	1	0	1.577384	
5.904	1	0	1.576948	
5.905	1	0	1.576512	
5.906	1	0	1.576076	
5.907	1	0	1.57564	
5.908	1	0	1.575204	
5.909	1	0	1.574768	
5.91	1	0	1.574332	
5.911	1	0	1.573896	
5.912	1	0	1.573459	
5.913	1	0	1.573023	
5.914001	1	0	1.572587	
5.915	1	0	1.572151	
5.916	1	0	1.571715	
5.917	1	0	1.571279	
5.918	1	0	1.570843	
5.919	1	0	1.570407	
5.92	1	0	1.569971	
5.921	1	0	1.569535	
5.922	1	0	1.569098	
5.923	1	0	1.568662	
5.924	1	0	1.568226	
5.925	1	0	1.56779	
5.926	1	0	1.567354	
5.927	1	0	1.566918	
5.928	1	0	1.566482	
5.929	1	0	1.566046	
5.93	1	0	1.565609	
5.931	1	0	1.565173	
5.932	1	0	1.564737	
5.933	1	0	1.564301	
5.934	1	0	1.563865	
5.935	1	0	1.563429	
5.936	1	0	1.562993	
5.937	1	0	1.562556	
5.938	1	0	1.56212	
5.939	1	0	1.561684	
5.94	1	0	1.561248	
5.941	1	0	1.560812	
5.942	1	0	1.560376	
5.943	1	0	1.55994	
5.944	1	0	1.559503	
5.945	1	0	1.559067	
5.946	1	0	1.558631	
5.947001	1	0	1.558195	
5.948	1	0	1.557759	
5.949	1	0	1.557323	
5.95	1	0	1.556886	
5.951	1	0	1.55645	
5.952	1	0	1.556014	
5.953	1	0	1.555578	
5.954	1	0	1.555142	
5.955	1	0	1.554705	
5.956	1	0	1.554269	
5.957	1	0	1.553833	
5.958	1	0	1.553397	
5.959	1	0	1.552961	
5.960001	1	0	1.552524	
5.961	1	0	1.552088	
5.962	1	0	1.551652	
5.963	1	0	1.551216	
5.964	1	0	1.55078	
5.965	1	0	1.550344	
5.966	1	0	1.549907	
5.967	1	0	1.549471	
5.968	1	0	1.549035	
5.969	1	0	1.548599	
5.97	1	0	1.548162	
5.971	1	0	1.547726	
5.972	1	0	1.54729	
5.973	1	0	1.546854	
5.974	1	0	1.546418	
5.975	1	0	1.545981	
5.976	1	0	1.545545	
5.977	1	0	1.545109	
5.978	1	0	1.544673	
5.979	1	0	1.544236	
5.98	1	0	1.5438	
5.981	1	0	1.543364	
5.982	1	0	1.542928	
5.983	1	0	1.542492	
5.984	1	0	1.542055	
5.985	1	0	1.541619	
5.986	1	0	1.541183	
5.987	1	0	1.540747	
5.988	1	0	1.54031	
5.989	1	0	1.539874	
5.99	1	0	1.539438	
5.991	1	0	1.539002	
5.992	1	0	1.538565	
5.993001	1	0	1.538129	
5.994	1	0	1.537693	
5.995	1	0	1.537256	
5.996	1	0	1.53682	
5.997	1	0	1.536384	
5.998	1	0	1.535948	
5.999	1	0	1.535511	
6	1	0	1.535075	
